distrito;setor;quadra
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;19
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;20
1;8;21
1;8;21
1;8;21
1;8;21
1;8;21
1;8;21
1;8;21
1;8;22
1;8;22
1;8;22
1;8;22
1;8;22
1;8;22
1;8;22
1;8;22
1;8;23
1;8;23
1;8;23
1;8;23
1;8;23
1;8;23
1;8;23
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;24
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;25
1;8;26
1;8;26
1;8;26
1;8;27
1;8;27
1;8;27
1;8;27
1;8;28
1;8;28
1;8;28
1;8;28
1;8;28
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;31
1;8;31
1;8;31
1;8;31
1;8;31
1;8;31
1;8;31
1;8;31
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;32
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;33
1;8;34
1;8;34
1;8;34
1;8;35
1;8;35
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;40
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;41
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;123
1;8;118
1;8;118
1;8;118
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;42
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;43
1;8;44
1;8;44
1;8;44
1;8;44
1;8;44
1;8;44
1;8;44
1;8;44
1;8;45
1;8;45
1;8;45
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;47
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;49
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;50
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;51
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;52
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;53
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;54
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;55
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;56
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;57
1;8;58
1;8;58
1;8;59
1;8;59
1;8;59
1;8;61
1;8;61
1;8;61
1;8;62
1;8;62
1;8;62
1;8;62
1;8;62
1;8;62
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;63
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;64
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;65
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;66
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;67
1;8;68
1;8;68
1;8;68
1;8;68
1;8;68
1;8;68
1;8;68
1;8;68
1;8;69
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;74
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;75
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;77
1;8;77
1;8;77
1;8;77
1;8;77
1;8;77
1;8;78
1;8;78
1;8;78
1;8;78
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;80
1;8;81
1;8;81
1;8;81
1;8;81
1;8;81
1;8;81
1;8;82
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;83
1;8;84
1;8;84
1;8;84
1;8;84
1;8;84
1;8;85
1;8;85
1;8;85
1;8;85
1;8;85
1;8;85
1;8;86
1;8;86
1;8;86
1;8;86
1;8;86
1;8;86
1;8;86
1;8;86
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;87
1;8;88
1;8;88
1;8;88
1;8;88
1;8;88
1;8;89
1;8;89
1;8;89
1;8;89
1;8;89
1;8;89
1;8;89
1;8;89
1;8;89
1;8;90
1;8;90
1;8;90
1;8;90
1;8;90
1;8;90
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;91
1;8;92
1;8;92
1;8;92
1;8;92
1;8;92
1;8;92
1;8;92
1;8;93
1;8;94
1;8;94
1;8;94
1;8;94
1;8;94
1;8;94
1;8;95
1;8;95
1;8;95
1;8;95
1;8;95
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;96
1;8;97
1;8;97
1;8;97
1;8;97
1;8;97
1;8;97
1;8;97
1;8;97
1;8;97
1;8;98
1;8;98
1;8;98
1;8;98
1;8;98
1;8;98
1;8;98
1;8;98
1;8;98
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;99
1;8;100
1;8;100
1;8;100
1;8;100
1;8;100
1;8;100
1;8;100
1;8;100
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;101
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;102
1;8;103
1;8;103
1;8;103
1;8;103
1;8;103
1;8;103
1;8;103
1;8;104
1;8;104
1;8;104
1;8;104
1;8;104
1;8;104
1;8;104
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;105
1;8;106
1;8;106
1;8;106
1;8;107
1;8;107
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;108
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;109
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;110
1;8;111
1;8;111
1;8;111
1;8;111
1;8;112
1;8;112
1;8;112
1;8;112
1;8;112
1;8;113
1;8;113
1;8;113
1;8;113
1;8;114
1;8;114
1;8;114
1;8;114
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;115
1;8;116
1;8;116
1;8;116
1;8;116
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;118
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;121
1;8;123
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;125
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;126
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;127
1;8;128
1;8;128
1;8;128
1;8;128
1;8;128
1;8;128
1;8;128
1;8;128
1;8;128
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;129
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;130
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;132
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;134
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;136
1;8;136
1;8;136
1;8;136
1;8;136
1;8;136
1;8;136
1;8;137
1;8;137
1;8;137
1;8;137
1;8;137
1;8;137
1;8;137
1;8;138
1;8;138
1;8;139
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;141
1;8;141
1;8;142
1;8;142
1;8;142
1;8;142
1;8;142
1;8;142
1;8;143
1;8;143
1;8;143
1;8;143
1;8;143
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;144
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;145
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;146
1;8;147
1;8;147
1;8;147
1;8;147
1;8;147
1;8;147
1;8;148
1;8;148
1;8;148
1;8;148
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;149
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;150
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;151
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;152
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;153
1;8;154
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;155
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;156
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;157
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;158
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;159
1;8;160
1;8;161
1;8;161
1;8;162
1;8;162
1;8;163
1;8;163
1;8;163
1;8;163
1;8;163
1;8;163
1;8;163
1;8;164
1;8;164
1;8;164
1;8;165
1;8;165
1;8;165
1;8;165
1;8;165
1;8;165
1;8;165
1;8;165
1;8;166
1;8;168
1;8;168
1;8;168
1;8;168
1;8;169
1;8;169
1;8;169
1;8;169
1;8;170
1;8;169
1;8;169
1;8;169
1;8;169
1;8;169
1;8;169
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;170
1;8;169
1;8;170
1;8;170
1;8;170
1;8;170
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;8;171
1;9;1
1;9;1
1;3;82
1;8;17
1;3;24
1;3;16
1;8;134
1;6;50
1;7;5
1;2;2
1;3;30
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;1;19
1;8;163
1;4;10
1;3;13
1;6;97
1;3;40
1;3;40
1;3;40
1;3;40
1;3;40
1;6;53
1;5;52
1;7;4
1;1;10
1;3;85
1;1;9
1;1;9
1;6;6
1;6;45
1;6;25
1;3;77
1;8;133
1;6;14
1;8;143
1;5;59
1;3;29
1;3;73
1;8;66
1;8;66
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;6
1;3;3
1;3;3
1;3;3
1;3;3
1;3;3
1;3;82
1;5;53
1;5;41
1;5;41
1;1;9
1;1;9
1;3;41
1;3;9
1;3;36
1;6;19
1;1;21
1;8;153
1;6;2
1;3;18
1;8;140
1;3;18
1;8;132
1;5;14
1;2;6
1;2;6
1;2;6
1;8;46
1;8;2
1;8;2
1;8;2
1;8;2
1;2;4
1;8;131
1;5;47
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;2
1;7;4
1;3;30
1;3;30
1;3;30
1;6;10
1;8;2
1;3;19
1;3;19
1;3;22
1;7;20
1;8;52
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;66
1;5;29
1;5;6
1;2;44
1;8;36
1;1;13
1;7;7
1;5;46
1;5;46
1;5;21
1;6;11
1;3;25
1;2;8
1;8;11
1;1;14
1;6;81
1;8;45
1;8;66
1;8;66
1;8;66
1;5;43
1;3;30
1;3;30
1;5;25
1;7;9
1;1;13
1;3;32
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;5;15
1;5;43
1;8;81
1;5;24
1;5;52
1;5;46
1;8;165
1;8;165
1;8;165
1;6;45
1;1;14
1;1;14
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;3
1;1;4
1;1;4
1;1;4
1;1;5
1;1;6
1;1;7
1;1;7
1;1;8
1;1;8
1;1;8
1;1;8
1;1;11
1;1;13
1;1;13
1;1;13
1;1;13
1;1;13
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;14
1;1;17
1;1;17
1;1;17
1;1;17
1;1;17
1;1;18
1;1;18
1;1;18
1;1;22
1;1;22
1;1;22
1;2;1
1;2;1
1;2;1
1;2;2
1;2;2
1;2;2
1;2;2
1;2;2
1;2;2
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;4
1;2;4
1;2;4
1;2;4
1;2;4
1;2;5
1;2;5
1;2;5
1;2;5
1;2;5
1;2;5
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;8
1;2;8
1;2;9
1;2;9
1;2;9
1;2;9
1;2;9
1;2;9
1;2;9
1;2;9
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;11
1;2;12
1;2;12
1;2;13
1;2;13
1;2;13
1;2;13
1;2;13
1;2;13
1;2;13
1;2;15
1;2;25
1;2;35
1;2;35
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;2;38
1;3;2
1;3;2
1;3;3
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;4
1;3;5
1;3;6
1;3;6
1;3;6
1;3;6
1;3;7
1;3;7
1;3;7
1;3;7
1;3;8
1;3;8
1;3;8
1;3;9
1;3;9
1;3;9
1;3;9
1;3;9
1;3;9
1;3;10
1;3;10
1;3;10
1;3;10
1;3;11
1;3;11
1;3;11
1;3;11
1;3;12
1;3;13
1;3;13
1;3;13
1;3;14
1;3;14
1;3;14
1;3;14
1;3;14
1;3;14
1;3;16
1;3;16
1;3;16
1;3;16
1;3;17
1;3;17
1;3;17
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;18
1;3;19
1;3;19
1;3;19
1;3;19
1;3;20
1;3;20
1;3;21
1;3;21
1;3;21
1;3;21
1;3;21
1;3;21
1;3;21
1;3;22
1;3;22
1;3;22
1;3;22
1;3;22
1;3;22
1;3;22
1;3;22
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;24
1;3;25
1;3;25
1;3;25
1;3;25
1;3;25
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;26
1;3;27
1;3;27
1;3;27
1;3;27
1;3;27
1;3;27
1;3;27
1;3;28
1;3;28
1;3;28
1;3;28
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;29
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;30
1;3;31
1;3;31
1;3;31
1;3;31
1;3;32
1;3;32
